tmp_total,pistas,fingers,postos
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
131.80 - Aviao 3 - Chegou
160.64 - Aviao 4 - Chegou
169.52 - Aviao 1 - Saiu
180.65 - Aviao 5 - Chegou
203.24 - Aviao 2 - Saiu
217.27 - Aviao 6 - Chegou
282.32 - Aviao 7 - Chegou
285.04 - Aviao 8 - Chegou
285.28 - Aviao 9 - Chegou
293.91,1,1,1
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
131.80 - Aviao 3 - Chegou
160.64 - Aviao 4 - Chegou
169.52 - Aviao 1 - Saiu
180.65 - Aviao 5 - Chegou
203.24 - Aviao 2 - Saiu
217.27 - Aviao 6 - Chegou
282.32 - Aviao 7 - Chegou
285.04 - Aviao 8 - Chegou
285.28 - Aviao 9 - Chegou
293.91,1,1,3
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
131.80 - Aviao 3 - Chegou
160.64 - Aviao 4 - Chegou
169.52 - Aviao 1 - Saiu
180.65 - Aviao 5 - Chegou
203.24 - Aviao 2 - Saiu
217.27 - Aviao 6 - Chegou
282.32 - Aviao 7 - Chegou
285.04 - Aviao 8 - Chegou
285.28 - Aviao 9 - Chegou
293.91,1,1,5
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
226.55 - Aviao 3 - Saiu
244.86 - Aviao 2 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
389.33 - Aviao 7 - Chegou
435.45 - Aviao 8 - Chegou
451.93 - Aviao 9 - Chegou
490.02,1,3,1
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
226.55 - Aviao 3 - Saiu
244.86 - Aviao 2 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
399.40 - Aviao 5 - Saiu
422.44 - Aviao 7 - Chegou
438.92 - Aviao 8 - Chegou
461.73 - Aviao 4 - Saiu
504.84 - Aviao 9 - Chegou
521.18,1,3,3
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
226.55 - Aviao 3 - Saiu
244.86 - Aviao 2 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
399.40 - Aviao 5 - Saiu
422.44 - Aviao 7 - Chegou
438.92 - Aviao 8 - Chegou
461.73 - Aviao 4 - Saiu
504.84 - Aviao 9 - Chegou
521.18,1,3,5
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
226.55 - Aviao 3 - Saiu
244.86 - Aviao 2 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
389.33 - Aviao 7 - Chegou
435.45 - Aviao 8 - Chegou
451.93 - Aviao 9 - Chegou
490.02,1,5,1
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
226.55 - Aviao 3 - Saiu
244.86 - Aviao 2 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
399.40 - Aviao 5 - Saiu
422.44 - Aviao 7 - Chegou
438.92 - Aviao 8 - Chegou
461.73 - Aviao 4 - Saiu
504.84 - Aviao 9 - Chegou
521.18,1,5,3
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
226.55 - Aviao 3 - Saiu
244.86 - Aviao 2 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
399.40 - Aviao 5 - Saiu
422.44 - Aviao 7 - Chegou
438.92 - Aviao 8 - Chegou
461.73 - Aviao 4 - Saiu
504.84 - Aviao 9 - Chegou
521.18,1,5,5
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
126.29 - Aviao 2 - Saiu
